SRG,MCP,Version
func_1000_a,addEntity,Release 1.6.4
func_1001_a,addTileEntity,Release 1.6.4
func_1002_d,getChunkBlockTileEntity,Release 1.6.4
func_1003_g,relightBlock,Release 1.6.4
func_1004_a,setChunkData,Release 1.0.0
func_1005_a,setChunkBlockTileEntity,Release 1.6.4
func_1006_f,setChunkModified,Release 1.6.4
func_1007_c,canBlockSeeTheSky,Release 1.6.4
func_1008_a,getBlockID,Release 1.6.4
func_1009_b,setBlockMetadata,Release 1.6.4
func_1010_a,setBlockIDWithMetadata,Release 1.6.4
func_1011_a,setLightValue,Release 1.6.4
func_1012_a,needsSaving,Release 1.6.4
func_1013_a,getEntitiesOfTypeWithinAAAB,Release 1.6.4
func_1014_a,func_1014_a,Release 1.0.0
func_1015_b,removeEntity,Release 1.6.4
func_1016_a,removeEntityAtIndex,Release 1.6.4
func_1017_a,isAtLocation,Release 1.6.4
func_1018_b,generateHeightMap,Release 1.6.4
func_1019_c,getBlockLightValue,Release 1.6.4
func_1020_f,checkSkylightNeighborHeight,Release 1.6.4
func_1021_b,getBlockMetadata,Release 1.6.4
func_1022_a,setBlockID,Release 1.4.7
func_1023_e,removeChunkBlockTileEntity,Release 1.6.4
func_1024_c,generateSkylightMap,Release 1.6.4
func_1025_a,getSavedLightValue,Release 1.6.4
func_1026_a,setRenderingContext,Beta 1.2_02
func_1028_a,hasSpecialRenderer,Release 1.6.4
func_1030_a,renderTileEntity,Release 1.6.4
func_1031_b,getSpecialRendererForEntity,Release 1.6.4
func_1032_a,renderTileEntityAt,Release 1.6.4
func_1033_a,sortBack,Release 1.6.4
func_1034_a,addPoint,Release 1.6.4
func_1035_a,changeDistance,Release 1.6.4
func_1036_b,dequeue,Release 1.6.4
func_1037_b,sortForward,Release 1.6.4
func_1038_a,clearPath,Release 1.6.4
func_1039_c,isPathEmpty,Release 1.6.4
func_1040_a,compareRecipes,Release 1.6.4
func_1041_b,saveOptions,Release 1.6.4
func_1042_a,setKeyBinding,Release 1.6.4
func_1043_a,getKeyBinding,Release 1.6.4
func_1045_b,setOptionValue,Release 1.6.4
func_1046_b,getOptionControlType,Alpha 1.2.6
func_1047_d,getOptionDisplayString,Release 1.6.4
func_1048_a,setOptionFloatValue,Release 1.6.4
func_1049_c,getOptionFloatValue,Alpha 1.2.6
func_1050_a,parseFloat,Release 1.6.4
func_1051_a,addRecipes,Release 1.6.4
